
TABLE OF CONTENTS

PART I - GETTING STARTED	6
You can see from the above that there’s never any point betting more money than any of your opponents have left on the table – if you’re called, the extra chips are simply returned to you. 
What is an all-in?
A player is said to be all-in when all his money is in the current pot. In the above example, Pauline goes all-in at the point where you bet £50 and she calls with the £30 in front of her. A player can go all-in not only when calling, but also when betting or raising. Once a player is all-in, he takes no further part in any betting. He is guaranteed to be able to show down his hand and claim his portion of the pot if he wins. 
What’s the maximum I could lose?
Forget what you’ve seen at the movies, you cannot be exposed for more money than you have on the table. In each hand, you can lose all the money in front of you, but no more. You cannot go and get a loan from your best mate when you’re running out of money at some crucial point in the hand – it’s against the rules. 
What you can do, however, is go and get more money in between hands – this is known as reloading. You’re just not allowed to reload in the middle of a hand. 
How much you can lose in total, over the course of a session, is up to you. If you keep reloading and reloading, you can keep losing your money.
Is it possible to win with a weak hand?
Yes it’s quite possible – if everybody else folds, or if everybody who doesn’t fold has an even weaker hand. Strategy is discussed in detail in Part II.
What happens in the case of a tie?
In the case of a tie for the best hand, the pot is divided equally amongst the winners. Information on what constitutes a tie is provided with the hand ranking table above. 
Do hands always reach showdown?
No. If everyone folds, the last player in the hand wins the pot. This can happen at any point, even in the first round. 
Am I obliged to reveal my cards?
No. If you win before the showdown (because everyone else folds) you do not have to reveal your cards. Even if you do reach the showdown, the only people who are obliged to show their cards are the last person who bet or raised, and anybody who wants to make a claim on the pot. If they want to, other players can simply push their cards face down into the muck. 
